DishName,Ingredient,Step,Keywords,Category
Spaghetti Carbonara,200g spaghetti 150g pancetta or guanciale 2 large eggs 50g Pecorino cheese (or Parmesan) Black pepper Fresh parsley (optional) Salt,"1. Cook spaghetti in a large pot of salted boiling water until al dente. 2. While spaghetti is cooking fry pancetta or guanciale in a skillet over medium heat until crisp. 3. In a bowl whisk together eggs, Pecorino cheese, and a generous amount of black pepper. 4. Drain cooked spaghetti and immediately add to the skillet with the pancetta, tossing to coat the pasta in the rendered fat. 5. Remove skillet from heat and quickly stir in the egg mixture until it coats the spaghetti evenly. 6. If the sauce seems too thick, add a splash of pasta cooking water to thin it out. 7. Serve immediately with extra grated cheese, black pepper, and chopped parsley if desired.",couscous spaghetti bulgur noodle noodles em corn freekeh bulg bacon teff basmati pasta italian millet rice farro trit buckwheat quinoa amaran egg spelt ric barley risotto rye quino bread orzo emmer cousc noodl creamy sorghum buckwh basmat semolin it oats eg spaghett past wheat whe semolina oat kamut triticale polenta arborio amaranth sorgh polent,"Meat, Grains, Dairy Products"
Classic Beef Burger,250g ground beef 1/2 onion (finely chopped) 1 garlic clove (minced) 1 tbsp Worcestershire sauce Salt Pepper Hamburger buns Cheese slices Lettuce Tomato Sliced pickles Mayonnaise Ketchup Mustard,"1. In a bowl combine ground beef chopped onion minced garlic Worcestershire sauce salt and pepper. Mix until well combined. 2. Divide the mixture into equal portions and shape into burger patties. 3. Heat a grill or skillet over medium-high heat and cook the burger patties for about 4-5 minutes on each side, or until cooked to your desired level of doneness. 4. Toast the hamburger buns on the grill or skillet until lightly golden. 5. Assemble the burgers by placing a cooked patty on the bottom half of each bun, then add cheese slices, lettuce, tomato, pickles, and condiments as desired. 6. Cover with the top half of the bun and serve immediately.",duck venison sav savory bacon sausage lamb beef juicy burger pork bolognese chick bolognes class ham saus chicken burg classic,Meat
Margarita Pizza,1 pizza dough ball 200g fresh mozzarella cheese (sliced) 2-3 ripe tomatoes (sliced) Fresh basil leaves Olive oil Salt Pepper Tomato sauce (optional),"1. Preheat your oven to its highest setting (usually around 500°F or 260°C) and place a pizza stone or upside-down baking sheet inside to heat up. 2. Roll out the pizza dough on a floured surface to your desired thickness. 3. Transfer the rolled-out dough to a piece of parchment paper. 4. If using tomato sauce, spread it evenly over the dough, leaving a small border around the edges. 5. Arrange slices of fresh mozzarella and tomatoes on top of the sauce, then season with salt and pepper. 6. Drizzle a little olive oil over the pizza and transfer it to the preheated pizza stone or baking sheet using the parchment paper. 7. Bake for 10-12 minutes, or until the crust is golden brown and the cheese is bubbling and slightly browned. 8. Remove from the oven and let cool slightly before garnishing with fresh basil leaves. 9. Slice and serve hot.",basil chocol mary wine tea pizz hot julep mai juic juice martin vegetar mint lemonade italian ic white soda mimos sport sod tomato mozzarella cosmopolit chocolate lemonad smoothies mudslid milkshake smoothy milkshak coffee mozzarell whit ir iced coff sangria martini tai irish mimosa island colada russian it piña whiskey sour mudslide bloody drink colad sports pin pizza mojito margarita cosmopolitan long russ veget margarit pina drinks wat sangr vegetable water piñ win beer,"Dairy Products, Beverages, Fruits and Vegetables"
Chicken Alfredo Pasta,250g fettuccine pasta 2 chicken breasts (sliced) 2 cups heavy cream 1 cup grated Parmesan cheese 2 cloves garlic (minced) 2 tbsp butter Salt Pepper Fresh parsley (optional),"1. Cook fettuccine pasta according to package instructions. 2. Season sliced chicken breasts with salt and pepper. In a skillet melt butter over medium heat then add minced garlic and cook until fragrant. 3. Add chicken slices to the skillet and cook until golden brown and cooked through. Remove from skillet and set aside. 4. In the same skillet, pour in heavy cream and bring to a simmer. 5. Gradually whisk in grated Parmesan cheese until smooth and creamy. 6. Return cooked chicken slices to the skillet and stir to coat with the Alfredo sauce. 7. Season with additional salt and pepper to taste. 8. Serve Alfredo chicken over cooked fettuccine pasta, garnished with fresh parsley if desired.",duck couscous spaghetti bulgur noodle noodles em bacon corn freekeh lamb bulg teff basmati pasta rice farro bolognese chick trit buckwheat quinoa amaran cheesy ham spelt ric barley saus risotto rye quino alfredo bread orzo emmer venison cousc noodl creamy sorghum buckwh sausage basmat beef semolin pork oats spaghett bolognes polent past wheat whe semolina oat kamut triticale polenta arborio amaranth chicken sorgh millet,Grains sweet
Vegetable Stir-Fry,1 cup broccoli florets 1 bell pepper (sliced) 1 carrot (sliced) 1/2 cup snow peas 1/2 cup sliced mushrooms 2 cloves garlic (minced) 2 tbsp soy sauce 1 tbsp sesame oil 1 tsp cornstarch Salt Pepper Rice or noodles (for serving),"1. Heat sesame oil in a large skillet or wok over medium-high heat. 2. Add minced garlic and stir-fry for 1 minute or until fragrant. 3. Add broccoli, bell pepper, carrot, snow peas, and mushrooms to the skillet. Stir-fry for 3-4 minutes, or until vegetables are tender-crisp. 4. In a small bowl, whisk together soy sauce, cornstarch, salt, and pepper. 5. Pour soy sauce mixture over the vegetables and stir well to coat. Cook for an additional 1-2 minutes, or until the sauce thickens. 6. Serve vegetable stir-fry hot over cooked rice or noodles.",stir-fry asian sav savory veget vegetable vegetar healthy as,
Chocolate Chip Cookies,1 cup all-purpose flour 1/2 tsp baking soda 1/4 tsp salt 1/2 cup unsalted butter (softened) 1/2 cup brown sugar 1/4 cup granulated sugar 1 large egg 1 tsp vanilla extract 1 cup semisweet chocolate chips,"1. Preheat oven to 350°F (175°C) and line a baking sheet with parchment paper. 2. In a small bowl whisk together flour baking soda and salt. Set aside. 3. In a large mixing bowl, cream together softened butter, brown sugar, and granulated sugar until light and fluffy. 4. Beat in egg and vanilla extract until well combined. 5. Gradually add the dry ingredients to the wet ingredients, mixing until just combined. 6. Stir in chocolate chips. 7. Drop dough by rounded tablespoons onto the prepared baking sheet, spacing them about 2 inches apart. 8. Bake for 10-12 minutes, or until the edges are golden brown. 9. Allow cookies to cool on the baking sheet for a few minutes before transferring them to a wire rack to cool completely.",flo juice nect preserv nut cinnamon butterscotch marshmallow tart sport peel bak confectioners toffee gelatin marzipan smoothies mudslid yeast cream granulated milkshake smoothy coffee cocoa marzip jellyb cornstarch russian piña sour mudslide cookies molass colad butter flour margarita preserves agav fruit lollipop ginger pralines drinks almond sangr tea wine hot bean mai juic condensed preserve soda pectin powd sod cosmopolit canes lemonad but cane gran condens whit confect coff irish mapl colada vanill whiskey light cub bloody marshmallows frosting sports stick cake powdered cubes ging water piñ win cak sauce chocol honey julep baking sug agave mimos pralin praline buttercream molasses candied gum turkish classic sugar maple iced tai confectioner mimosa island powder dark vanilla drink pin mojito fudge long russ wat class sticks turk drops candy beer extract jellybeans mary delight syrup brown rock martin mint lemonade ic white coconut nectar toff flakes chocolate cotton sauc milkshak nuts ir fudg tartar flak sangria martini frost can drop flake caramel cooky coco cube shortening milk cosmopolitan sweet short margarit pina,"Sweet, Beverages, Baking"
Chicken Noodle Soup,6 cups chicken broth 2 cups cooked chicken (shredded or diced) 2 carrots (sliced) 2 celery stalks (sliced) 1/2 onion (diced) 2 cloves garlic (minced) 1 tsp dried thyme 1/2 tsp dried rosemary Salt Pepper 2 cups cooked egg noodles Fresh parsley (optional),"1. In a large pot bring chicken broth to a simmer over medium heat. 2. Add carrots celery onion garlic thyme rosemary, salt, and pepper to the pot. 3. Simmer for 10-15 minutes, or until the vegetables are tender. 4. Stir in cooked chicken and cooked egg noodles. 5. Continue to simmer for an additional 5 minutes, or until heated through. 6. Taste and adjust seasoning as needed. 7. Serve hot, garnished with fresh parsley if desired.",duck couscous spaghetti bulgur noodle noodles em bacon corn freekeh lamb bulg teff basmati pasta comforting rice farro bolognese chick trit comfort buckwheat quinoa amaran ham spelt ric barley saus risotto rye quino bread orzo emmer venison cousc noodl sorghum soup buckwh sausage basmat beef semolin pork oats spaghett bolognes polent past wheat whe warm semolina oat kamut triticale polenta arborio amaranth chicken sorgh millet,"Meat, Grains"
Apple Crisp,4-5 large apples (peeled cored and sliced) 1/2 cup granulated sugar 1/2 tsp ground cinnamon 1 cup old-fashioned oats 1/2 cup all-purpose flour 1/2 cup brown sugar 1/2 cup unsalted butter (cold cut into small pieces) Vanilla ice cream (for serving optional),"1. Preheat oven to 350°F (175°C) and grease a 9x9-inch baking dish. 2. In a large bowl, toss sliced apples with granulated sugar and ground cinnamon. Transfer the mixture to the prepared baking dish. 3. In the same bowl (no need to wash), combine oats, flour, and brown sugar. Cut in cold butter using a pastry cutter or fork until the mixture resembles coarse crumbs. 4. Sprinkle the oat mixture evenly over the apples in the baking dish. 5. Bake for 40-45 minutes, or until the topping is golden brown and the apples are tender. 6. Allow the apple crisp to cool for a few minutes before serving. Serve warm with vanilla ice cream if desired.",peach fru broccoli kal pear cinnamon banana apple lemons candies artichoke cream papay yogurt kiw sour onion pea pepper raspberry cauliflower ginger veget grape lettuc rhubarb buttermilk strawberries bel sprout bell orang appl tomato cauliflow sprouts pineappl grapes kiwi garl on grapefruit zucchini broccol gooseberries potatoes cherries mangoes oranges ging tamarind green grap gooseberry zucchin artichok pineapple celery onions blueberries peppers brussel potato artichokes garlic banan pep lemon lime spinach orange cucumbers carrots blueberry plum carrot apricot peas brussels candy lettuce crisp dessert strawberry papaya avocado lim cucumb kale pineapples cucumber apples vinegar mango cherry tomatoes fruity sweet bananas watermelon vineg vegetar,"Sour, Baking, Fruits and Vegetables"
Tiramisu,Ladyfingers 500g mascarpone cheese 6 large eggs (separated) 150g granulated sugar 240ml strong brewed coffee 60ml coffee liqueur Cocoa powder,"1. Brew coffee and let it cool. 2. In a large bowl beat egg yolks and sugar until thick and pale. 3. Add mascarpone cheese to the egg yolk mixture and beat until smooth. 4. In a separate bowl, beat egg whites until stiff peaks form. 5. Gently fold beaten egg whites into the mascarpone mixture until combined. 6. Dip ladyfingers into the cooled coffee mixture and arrange a layer in the bottom of a serving dish. 7. Spread half of the mascarpone mixture over the ladyfingers. 8. Repeat with another layer of dipped ladyfingers and mascarpone mixture. 9. Cover and refrigerate for at least 4 hours or overnight. 10. Before serving, dust the top with cocoa powder.",dessert coffee it creamy italian sweet coff,Beverages
Cheesecake,"250g graham cracker crumbs 100g unsalted butter (melted) 600g cream cheese 200g granulated sugar 4 large eggs 1 tsp vanilla extract 250ml sour cream Fresh berries (for garnish optional)","1. Preheat oven to 325°F (160°C) and grease a 9-inch springform pan. 2. In a bowl mix together graham cracker crumbs and melted butter until well combined. Press the mixture into the bottom of the prepared pan. 3. In a large mixing bowl, beat cream cheese and sugar until smooth. 4. Add eggs one at a time, beating well after each addition. 5. Stir in vanilla extract and sour cream until smooth. 6. Pour the cheesecake batter over the crust in the pan. 7. Bake for 50-60 minutes, or until the center is set and the edges are lightly golden. 8. Turn off the oven and let the cheesecake cool inside with the door slightly ajar for 1 hour. 9. Chill the cheesecake in the refrigerator for at least 4 hours or overnight before serving. 10. Garnish with fresh berries if desired.",rich creamy sweet veget dessert class vegetar classic,
Tomato Basil Soup,1 can (28 oz) whole tomatoes 2 cloves garlic (minced) 1/4 cup olive oil 1 onion (chopped) 2 cups vegetable broth 1/2 cup fresh basil leaves Salt Pepper,"1. Heat olive oil in a large pot over medium heat. 2. Add minced garlic and chopped onion and sauté until softened. 3. Add canned tomatoes (with their juices) to the pot and break them apart using a spoon. 4. Stir in vegetable broth and bring the mixture to a simmer. 5. Let the soup simmer for about 20 minutes to allow flavors to meld. 6. Remove from heat and let cool slightly. 7. Use an immersion blender to puree the soup until smooth. Alternatively, transfer the soup to a blender and blend until smooth (be careful, it's hot!). 8. Season with salt and pepper to taste. 9. Serve hot, garnished with fresh basil leaves if desired.",grap lettuc basil savory zucchin broccoli artichok kal pineapple celery onions strawberries bel strawberry sprout comforting blueberries peppers bell orang banana brussel avocado appl potato lemons artichokes apple tomato cucumb cauliflow garlic sprouts pep pineappl grapes kale lemon garl artichoke pineapples ging cucumber comfort spinach apples on orange cucumbers carrots sav blueberry soup zucchini broccol mango carrot onion pea potatoes pepper tomatoes mangoes bananas cauliflower peas ginger watermelon veget grape brussels vegetar oranges lettuce,Fruits and Vegetables
Chicken Tortilla Soup,"2 boneless skinless chicken breasts 1 onion (chopped) 2 cloves garlic (minced) 1 bell pepper (chopped) 1 can (14 oz) diced tomatoes 1 can (4 oz) diced green chilies 4 cups chicken broth 1 tsp chili powder 1 tsp cumin Salt Pepper Tortilla strips (for garnish) Avocado slices (for garnish) Shredded cheese (for garnish)","1. In a large pot, heat olive oil over medium heat. 2. Add chopped onion, minced garlic, and chopped bell pepper. Sauté until vegetables are softened. 3. Add diced tomatoes, diced green chilies, chicken broth, chili powder, and cumin to the pot. Stir to combine. 4. Add whole chicken breasts to the pot and bring the soup to a simmer. 5. Let the soup simmer for about 20-25 minutes, or until the chicken is cooked through. 6. Remove the chicken breasts from the pot and shred them using two forks. 7. Return shredded chicken to the pot and stir to combine. Season with salt and pepper to taste. 8. Serve hot, garnished with tortilla strips, avocado slices, and shredded cheese.",duck venison soup bacon sausage lamb beef pork bolognese chick mex bolognes tomato mexican ham spicy saus chicken,"Meat, Fruits and Vegetables"
Spaghetti Bolognese,"200g spaghetti 250g ground beef 1 onion (chopped) 2 cloves garlic (minced) 1 carrot (chopped) 1 celery stalk (chopped) 1 can (14 oz) crushed tomatoes 1/2 cup beef broth 1/4 cup red wine (optional) 2 tbsp tomato paste 1 tsp dried oregano 1 tsp dried basil Salt Pepper Grated Parmesan cheese (for serving optional)","1. Cook spaghetti according to package instructions. 2. In a large skillet, brown ground beef over medium heat, breaking it apart with a spoon. Drain excess fat if needed. 3. Add chopped onion, minced garlic, chopped carrot, and chopped celery to the skillet. Sauté until vegetables are softened. 4. Stir in crushed tomatoes, beef broth, red wine (if using), tomato paste, dried oregano, and dried basil. 5. Simmer the sauce for about 20-25 minutes, stirring occasionally, until thickened. 6. Season with salt and pepper to taste. 7. Serve spaghetti topped with Bolognese sauce. Sprinkle with grated Parmesan cheese if desired.",duck couscous spaghetti bulgur noodle hearty noodles savory em bacon corn freekeh lamb bulg teff basmati pasta italian rice farro bolognese chick trit buckwheat quinoa amaran ham spelt ric barley saus risotto rye quino bread orzo emmer venison cousc noodl sorghum sav buckwh sausage basmat beef semolin it pork oats spaghett bolognes polent past wheat whe veget semolina oat kamut vegetar triticale polenta arborio amaranth chicken sorgh millet,"Meat, Grains"
Chicken Caesar Salad,"2 boneless skinless chicken breasts 1 head romaine lettuce (chopped) 1/2 cup Caesar dressing 1/4 cup grated Parmesan cheese Croutons Salt Pepper","1. Season chicken breasts with salt and pepper. Grill or pan-fry until cooked through. Let cool slightly then slice into strips. 2. In a large bowl toss chopped romaine lettuce with Caesar dressing until evenly coated. 3. Divide dressed lettuce among serving plates. 4. Arrange sliced chicken on top of the lettuce. 5. Sprinkle grated Parmesan cheese and croutons over the salads. 6. Serve immediately as a main course or side dish.",duck venison caesar crispy bacon fresh sausage lamb beef caes salad pork bolognese chick bolognes veget ham vegetar saus chicken,Meat
Hazelnut Chicken with Honey Glaze,2 chicken breasts (sliced) 1/2 cup hazelnuts (chopped) Honey Salt Pepper Olive oil,"1. Season sliced chicken breasts with salt and pepper. 2. Coat each chicken breast with chopped hazelnuts pressing gently to adhere. 3. Heat olive oil in a skillet over medium-high heat. 4. Add hazelnut-coated chicken breasts to the skillet and cook for about 4-5 minutes on each side, or until golden brown and cooked through. 5. Drizzle honey over the cooked chicken breasts just before serving. 6. Serve hot, garnished with additional chopped hazelnuts if desired.",flo nect preserv nut cinnamon butterscotch marshmallow tart peel bak confectioners toffee gelatin marzipan yeast cream granulated venison sav beef cocoa marzip jellyb cornstarch molass butter flour bolognes preserves agav fruit lollipop ginger pralines almond chicken bean savory condensed preserve soda pectin powd sod canes hazelnut but cane gran glaze condens confect mapl vanill light cub marshmallows frosting stick cake powdered cubes ging cak duck sauce chocol honey bacon baking lamb sug hazelnuts agave glaz chick pralin praline buttercream ham molasses candied gum saus turkish sugar maple confectioner powder dark vanilla pork fudge sticks turk drops candy extract jellybeans delight syrup brown rock coconut bolognese nectar toff flakes chocolate cotton sauc nuts fudg tartar flak sausage frost can drop flake caramel coco cube shortening milk short,"Sweet, Meat, Baking"
